本书赞誉 @3
前言 @5
    8.9　AppendOnlyMap的实现分析 @474
        8.9.1　AppendOnlyMap的容量增长 @475
        8.9.2　AppendOnlyMap的数据更新 @476
        8.9.3　AppendOnlyMap的缓存聚合算法 @478
        8.9.4　AppendOnlyMap的内置排序 @480
        8.9.5　AppendOnlyMap的扩展 @481
    8.10　PartitionedPairBuffer的实现分析 @483
        8.10.1　PartitionedPairBuffer的容量增长 @483
        8.10.2　PartitionedPairBuffer的插入 @484
        8.10.3　PartitionedPairBuffer的迭代器 @485
    8.11　外部排序器 @486
        8.11.1　ExternalSorter详解 @487
        8.11.2　Shuf?eExternalSorter详解 @501
    8.12　Shuf?e管理器 @504
        8.12.1　Shuf?eWriter详解 @505
        8.12.2　Shuf?eBlockFetcherIterator详解 @516
        8.12.3　BlockStoreShuf?eReader详解 @524
        8.12.4　SortShuf?eManager详解 @527
    8.13　map端与reduce端的Shuf?e组合 @530
    8.14　小结 @533
第9章　部署模式 @534
    9.1　心跳接收器HeartbeatReceiver @535
    9.2　Executor的实现分析 @541
        9.2.1　Executor的心跳报告 @542
        9.2.2　运行Task @544
    9.3　local部署模式 @549
    9.4　持久化引擎PersistenceEngine @551
        9.4.1　基于文件系统的持久化引擎 @553
        9.4.2　基于ZooKeeper的持久化引擎 @555
    9.5　领导选举代理 @556
    9.6　Master详解 @560
        9.6.1　启动Master @563
        9.6.2　检查Worker超时@567
        9.6.3　被选举为领导时的处理 @568
        9.6.4　一级资源调度 @572
        9.6.5　注册Worker@582
        9.6.6　更新Worker的最新状态@584
        9.6.7　处理Worker的心跳@584
        9.6.8　注册Application@585
        9.6.9　处理Executor的申请 @587
        9.6.10　处理Executor的状态变化 @587
        9.6.11　Master的常用方法 @588
    9.7　Worker详解 @592
        9.7.1　启动Worker@595
        9.7.2　向Master注册Worker @598
        9.7.3　向Master发送心跳 @603
        9.7.4　Worker与领导选举@605
        9.7.5　运行Driver @607
        9.7.6　运行Executor @608
        9.7.7　处理Executor的状态变化 @613
    9.8　StandaloneAppClient实现 @614
        9.8.1　ClientEndpoint的实现分析 @615
        9.8.2　StandaloneAppClient的实现分析 @620
    9.9　StandaloneSchedulerBackend的实现分析 @621
        9.9.1　StandaloneSchedulerBackend的属性 @621
        9.9.2　DriverEndpoint的实现分析 @623
        9.9.3　StandaloneSchedulerBackend的启动 @628
        9.9.4　StandaloneSchedulerBackend的停止 @631
        9.9.5　StandaloneSchedulerBackend与资源分配 @632
    9.10　CoarseGrainedExecutorBackend详解 @633
        9.10.1　CoarseGrainedExecutorBackend进程 @634
        9.10.2　CoarseGrainedExecutorBackend的功能分析 @636
    9.11　local-cluster部署模式 @639
        9.11.1　启动本地集群 @639
        9.11.2　local-cluster部署模式的启动过程 @641
        9.11.3　local-cluster部署模式下Executor的分配过程 @642
        9.11.4　local-cluster部署模式下的任务提交执行过程 @643
    9.12　Standalone部署模式 @645
        9.12.1　Standalone部署模式的启动过程 @646
        9.12.2　Standalone部署模式下Executor的分配过程 @648
        9.12.3　Standalone部署模式的资源回收 @649
        9.12.4　Standalone部署模式的容错机制 @650
    9.13　其他部署方案 @653
        9.13.1　YARN@653
        9.13.2　Mesos @658
    9.14　小结 @660
第10章　Spark API @661
    10.1　基本概念@662
    10.2　数据源DataSource @664
        10.2.1　DataSourceRegister详解 @664
        10.2.2　DataSource详解 @665
    10.3　检查点的实现 @669
        10.3.1　CheckpointRDD的实现@669
        10.3.2　RDDCheckpointData的实现 @674
        10.3.3　ReliableRDDCheckpointData的实现 @676
    10.4　RDD的再次分析 @677
        10.4.1　转换API @677
        10.4.2　动作API @679
        10.4.3　检查点API的实现分析 @681
        10.4.4　迭代计算 @683
    10.5　数据集合Dataset @685
    10.6　DataFrameReader详解 @687
    10.7　SparkSession详解 @690
        10.7.1　SparkSession的构建器Builder @690
        10.7.2　SparkSession的API @693
    10.8　word count例子 @693
        10.8.1　Job准备阶段 @694
        10.8.2　Job的提交与调度 @699
        10.9　小结 @703
附录 @704
